#,Sample_id,Model,Group,Organism,Type,Age,Sex,Tissue,Treatment,Recovery,Concentration,Nanodrop_A260/A230,Nanodrop_A260/A280,RIN,isCirrhotic,Regression,PP,CPA,FFS ,ALT,ALP,AST,CHOL,BA
28,CDL_0089,TAA,Cneg,Mus musculus C57BL/6J,Wild type,22 weeks,Male,Liver,NaCl,0 weeks,2462.9,2.285,2.111,8,no,negative,5.71,0.72,0.16,3,13,10,25,0.5
29,CDL_0090,TAA,Cneg,Mus musculus C57BL/6J,Wild type,22 weeks,Male,Liver,NaCl,0 weeks,1695.6,2.294,2.129,7.9,no,negative,5.42,0.66,0.14,3,20,6,30,0.4
30,CDL_0091,TAA,Cneg,Mus musculus C57BL/6J,Wild type,22 weeks,Male,Liver,NaCl,0 weeks,1517.6,2.234,2.143,8,no,negative,5.95,0.76,0.17,3,15,8,27,0.7
31,CDL_0116,TAA,Cpos,Mus musculus C57BL/6J,Wild type,22 weeks,Male,Liver,TAA,0 weeks,2156.1,2.31,2.152,7.9,yes,positive,7.09,3.77,0.13,40,39,21,17,4.1
32,CDL_0117,TAA,Cpos,Mus musculus C57BL/6J,Wild type,22 weeks,Male,Liver,TAA,0 weeks,2211.1,2.275,2.154,7.7,yes,positive,6.9,4.24,0.08,62,50,32,20,6.4
33,CDL_0118,TAA,Cpos,Mus musculus C57BL/6J,Wild type,22 weeks,Male,Liver,TAA,0 weeks,2084.6,2.287,2.149,7.9,yes,positive,7.31,3.83,0.1,59,36,38,20,5.3
34,CDL_0120,TAA,Cpos,Mus musculus C57BL/6J,Wild type,22 weeks,Male,Liver,TAA,0 weeks,2389.2,2.285,2.165,8.1,yes,positive,8.33,4.47,0.1,31,34,35,20,5.6
35,CDL_0121,TAA,Cpos,Mus musculus C57BL/6J,Wild type,22 weeks,Male,Liver,TAA,0 weeks,2479,2.219,2.169,7.7,yes,positive,8.17,4.02,0.09,49,38,38,18,6.1
36,CDL_0123,TAA,Cpos,Mus musculus C57BL/6J,Wild type,22 weeks,Male,Liver,TAA,0 weeks,2583.7,2.262,2.104,8.5,yes,positive,7.63,3.67,0.11,42,34,33,22,11.3
37,CDL_0124,TAA,R1,Mus musculus C57BL/6J,Wild type,23 weeks,Male,Liver,TAA,1 week,3992.9,2.227,2.154,7.4,yes,regression,7.32,3.64,0.12,11,31,13,22,1.3
38,CDL_0125,TAA,R1,Mus musculus C57BL/6J,Wild type,23 weeks,Male,Liver,TAA,1 week,1384.8,2.23,2.138,7.2,yes,regression,7.51,2.89,0.08,10,26,11,21,1
39,CDL_0126,TAA,R1,Mus musculus C57BL/6J,Wild type,23 weeks,Male,Liver,TAA,1 week,1293.6,2.293,2.122,6.7,yes,regression,7.24,2.54,0.09,18,30,14,23,1.5
40,CDL_0127,TAA,R1,Mus musculus C57BL/6J,Wild type,23 weeks,Male,Liver,TAA,1 week,1222.1,2.286,2.127,6.7,yes,regression,6.43,3.04,0.08,21,29,15,23,1.2
41,CDL_0128,TAA,R1,Mus musculus C57BL/6J,Wild type,23 weeks,Male,Liver,TAA,1 week,938.8,2.199,2.126,8,yes,regression,7.03,3.71,0.12,5,29,7,23,1.2
42,CDL_0131,TAA,R1,Mus musculus C57BL/6J,Wild type,23 weeks,Male,Liver,TAA,1 week,1050.6,2.204,2.13,7.4,yes,regression,7.95,3.51,0.1,7,28,10,23,1.4
43,CDL_0132,TAA,R2,Mus musculus C57BL/6J,Wild type,24 weeks,Male,Liver,TAA,2 weeks,1131.9,2.178,2.138,8.1,yes,regression,6.06,2.86,0.16,6,24,10,23,1.4
44,CDL_0133,TAA,R2,Mus musculus C57BL/6J,Wild type,24 weeks,Male,Liver,TAA,2 weeks,1396.6,2.22,2.132,7.1,yes,regression,6.13,2.41,0.1,7,27,9,25,1
45,CDL_0134,TAA,R2,Mus musculus C57BL/6J,Wild type,24 weeks,Male,Liver,TAA,2 weeks,1718.4,2.238,2.15,7,yes,regression,5.98,3.03,0.14,5,34,9,23,0.7
46,CDL_0135,TAA,R2,Mus musculus C57BL/6J,Wild type,24 weeks,Male,Liver,TAA,2 weeks,1640.3,2.263,2.155,7,yes,regression,6.22,3.03,0.13,4,30,9,23,0.7
47,CDL_0137,TAA,R2,Mus musculus C57BL/6J,Wild type,24 weeks,Male,Liver,TAA,2 weeks,1450.1,2.279,2.145,7.1,yes,regression,6.7,2.68,0.14,2,28,8,23,1
48,CDL_0138,TAA,R2,Mus musculus C57BL/6J,Wild type,24 weeks,Male,Liver,TAA,2 weeks,1818.3,2.283,2.151,6.7,yes,regression,4.9,2.65,0.1,6,29,11,26,1.7
